id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_model_user,access_vehicle_model_user,trilab_car_mileage.model_vehicle_model,trilab_car_mileage.group_car_owners,1,0,0,0
access_mileage_model_user,access_mileage_model_user,trilab_car_mileage.model_mileage_model,trilab_car_mileage.group_car_owners,1,1,1,1
access_mileage_report_model_user,access_mileage_report_model_user,trilab_car_mileage.model_mileage_report_model,trilab_car_mileage.group_car_owners,0,0,0,0

access_vehicle_model_accountant,access_vehicle_model_accountant,trilab_car_mileage.model_vehicle_model,trilab_car_mileage.group_accountant,1,0,0,0
access_mileage_model_accountant,access_mileage_model_accountant,trilab_car_mileage.model_mileage_model,trilab_car_mileage.group_accountant,1,0,0,0
access_mileage_report_model_accountant,access_mileage_report_model_accountant,trilab_car_mileage.model_mileage_report_model,trilab_car_mileage.group_accountant,1,0,0,0,

access_vehicle_model_system,access_vehicle_model_system,trilab_car_mileage.model_vehicle_model,base.group_system,1,1,1,1
access_mileage_model_system,access_mileage_model_system,trilab_car_mileage.model_mileage_model,base.group_system,1,1,1,1
access_mileage_report_model_system,access_mileage_report_model_system,trilab_car_mileage.model_mileage_report_model,base.group_system,1,0,0,0